ID,answer
CR_C_J_20230318,945.51483
CR_C_J_20230319,367.16388
CR_C_J_20230320,1094.1122
CR_C_J_20230321,1087.2175
CR_C_J_20230322,1089.7173
CR_C_J_20230323,954.4511
CR_C_J_20230324,1073.1853
CR_C_J_20230325,890.4996
CR_C_J_20230326,494.79297
CR_C_J_20230327,1475.8844
CR_C_J_20230328,1202.2388
CR_C_J_20230329,1246.5862
CR_C_J_20230330,1103.9491
CR_C_J_20230331,1130.1917
CR_D_J_20230304,1319.5619
CR_D_J_20230305,482.20282
CR_D_J_20230306,1417.8704
CR_D_J_20230307,1421.5824
CR_D_J_20230308,1433.7808
CR_D_J_20230309,1421.5824
CR_D_J_20230310,1421.5824
CR_D_J_20230311,1301.3552
CR_D_J_20230312,463.61105
CR_D_J_20230313,1432.5614
CR_D_J_20230314,1406.2076
CR_D_J_20230315,1396.8507
CR_D_J_20230316,1401.5887
CR_D_J_20230317,1497.2911
CR_D_J_20230318,1346.3768
CR_D_J_20230319,543.00037
CR_D_J_20230320,1365.5906
CR_D_J_20230321,1380.581
CR_D_J_20230322,1383.0808
CR_D_J_20230323,1370.5101
CR_D_J_20230324,1366.5488
CR_D_J_20230325,1411.2377
CR_D_J_20230326,491.87704
CR_D_J_20230327,1685.1631
CR_D_J_20230328,1658.841
CR_D_J_20230329,1428.1473
CR_D_J_20230330,1404.9415
CR_D_J_20230331,1431.1841
CR_D_S_20230304,187.86053
CR_D_S_20230305,-143.72247
CR_D_S_20230306,157.35349
CR_D_S_20230307,199.85013
CR_D_S_20230308,212.0485
CR_D_S_20230309,199.85013
CR_D_S_20230310,199.85013
CR_D_S_20230311,107.74529
CR_D_S_20230312,-224.22292
CR_D_S_20230313,172.04459
CR_D_S_20230314,145.69073
CR_D_S_20230315,136.33401
CR_D_S_20230316,122.89935
CR_D_S_20230317,236.77438
CR_D_S_20230318,113.98242
CR_D_S_20230319,-183.6181
CR_D_S_20230320,205.76688
CR_D_S_20230321,220.75732
CR_D_S_20230322,223.25708
CR_D_S_20230323,210.68631
CR_D_S_20230324,206.7251
CR_D_S_20230325,279.5365
CR_D_S_20230326,-134.0483
CR_D_S_20230327,221.59492
CR_D_S_20230328,499.0173
CR_D_S_20230329,268.3237
CR_D_S_20230330,245.11783
CR_D_S_20230331,271.36038
CR_E_J_20230304,1402.9435
CR_E_J_20230305,513.39954
CR_E_J_20230306,1478.5376
CR_E_J_20230307,1482.2496
CR_E_J_20230308,1494.448
CR_E_J_20230309,1482.2496
CR_E_J_20230310,1482.2496
CR_E_J_20230311,1313.6888
CR_E_J_20230312,475.94467
CR_E_J_20230313,1388.2297
CR_E_J_20230314,1361.876
CR_E_J_20230315,1352.519
CR_E_J_20230316,1357.2571
CR_E_J_20230317,1452.9595
CR_E_J_20230318,1302.0452
CR_E_J_20230319,498.6687
CR_E_J_20230320,1384.8684
CR_E_J_20230321,1399.8589
CR_E_J_20230322,1402.3586
CR_E_J_20230323,1389.788
CR_E_J_20230324,1385.8267
CR_E_J_20230325,1430.5155
CR_E_J_20230326,511.1549
CR_E_J_20230327,1704.4409
CR_E_J_20230328,1522.509
CR_E_J_20230329,1447.4252
CR_E_J_20230330,1424.2194
CR_E_J_20230331,1450.4619
CR_E_S_20230304,170.54901
CR_E_S_20230305,-213.21892
CR_E_S_20230306,218.02078
CR_E_S_20230307,260.5174
CR_E_S_20230308,272.7158
CR_E_S_20230309,260.5174
CR_E_S_20230310,260.5174
CR_E_S_20230311,120.07892
CR_E_S_20230312,-211.88927
CR_E_S_20230313,228.4061
CR_E_S_20230314,202.05228
CR_E_S_20230315,192.6955
CR_E_S_20230316,179.26083
CR_E_S_20230317,293.13593
CR_E_S_20230318,170.3439
CR_E_S_20230319,-127.2566
CR_E_S_20230320,225.04471
CR_E_S_20230321,240.03516
CR_E_S_20230322,242.53491
CR_E_S_20230323,229.96414
CR_E_S_20230324,226.00293
CR_E_S_20230325,298.81433
CR_E_S_20230326,-114.77044
CR_E_S_20230327,240.87276
CR_E_S_20230328,362.6854
CR_E_S_20230329,287.60153
CR_E_S_20230330,264.3957
CR_E_S_20230331,290.63818
CB_A_J_20230304,461.46344
CB_A_J_20230305,274.24695
CB_A_J_20230306,489.70264
CB_A_J_20230307,471.52954
CB_A_J_20230308,483.72797
CB_A_J_20230309,471.52954
CB_A_J_20230310,471.52954
CB_A_J_20230311,378.7453
CB_A_J_20230312,68.817215
CB_A_J_20230313,502.09265
CB_A_J_20230314,345.4
CB_A_J_20230315,444.49722
CB_A_J_20230316,398.61014
CB_A_J_20230317,544.9373
CB_A_J_20230318,403.62506
CB_A_J_20230319,140.9603
CB_A_J_20230320,513.4826
CB_A_J_20230321,506.588
CB_A_J_20230322,509.08777
CB_A_J_20230323,373.82187
CB_A_J_20230324,492.55585
CB_A_J_20230325,463.65048
CB_A_J_20230326,108.45868
CB_A_J_20230327,595.01184
CB_A_J_20230328,367.17514
CB_A_J_20230329,601.51385
CB_A_J_20230330,458.8767
CB_A_J_20230331,485.11926
CB_A_S_20230304,147.32076
CB_A_S_20230305,244.57942
CB_A_S_20230306,178.8004
CB_A_S_20230307,199.41197
CB_A_S_20230308,211.61035
CB_A_S_20230309,199.41197
CB_A_S_20230310,199.41197
CB_A_S_20230311,112.77582
CB_A_S_20230312,87.3228
CB_A_S_20230313,181.80185
CB_A_S_20230314,25.109037
CB_A_S_20230315,124.20621
CB_A_S_20230316,60.146847
CB_A_S_20230317,224.64662
CB_A_S_20230318,89.4824
CB_A_S_20230319,111.292725
CB_A_S_20230320,202.58046
CB_A_S_20230321,195.68584
CB_A_S_20230322,198.1856
CB_A_S_20230323,62.919678
CB_A_S_20230324,181.65363
CB_A_S_20230325,158.89659
CB_A_S_20230326,88.17975
CB_A_S_20230327,274.72116
CB_A_S_20230328,46.88429
CB_A_S_20230329,281.2231
CB_A_S_20230330,138.5859
CB_A_S_20230331,164.82843
CB_D_J_20230304,503.2966
CB_D_J_20230305,-77.07341
CB_D_J_20230306,687.1672
CB_D_J_20230307,690.8792
CB_D_J_20230308,703.0776
CB_D_J_20230309,690.8792
CB_D_J_20230310,690.8792
CB_D_J_20230311,570.6522
CB_D_J_20230312,-89.20982
CB_D_J_20230313,695.29584
CB_D_J_20230314,675.50446
CB_D_J_20230315,659.58527
CB_D_J_20230316,664.323
CB_D_J_20230317,760.0256
CB_D_J_20230318,609.1115
CB_D_J_20230319,-16.38289
CB_D_J_20230320,510.95184
CB_D_J_20230321,525.94226
CB_D_J_20230322,528.442
CB_D_J_20230323,515.87134
CB_D_J_20230324,511.9101
CB_D_J_20230325,566.201
CB_D_J_20230326,-96.17068
CB_D_J_20230327,540.99365
CB_D_J_20230328,721.28906
CB_D_J_20230329,490.59564
CB_D_J_20230330,467.3898
CB_D_J_20230331,493.6323
CB_E_J_20230304,435.70557
CB_E_J_20230305,-106.497795
CB_E_J_20230306,600.61066
CB_E_J_20230307,604.3227
CB_E_J_20230308,616.52106
CB_E_J_20230309,604.3227
CB_E_J_20230310,604.3227
CB_E_J_20230311,411.1375
CB_E_J_20230312,-135.3913
CB_E_J_20230313,477.49274
CB_E_J_20230314,457.70117
CB_E_J_20230315,441.7822
CB_E_J_20230316,446.51996
CB_E_J_20230317,542.2224
CB_E_J_20230318,400.91016
CB_E_J_20230319,-62.564358
CB_E_J_20230320,557.0443
CB_E_J_20230321,572.0347
CB_E_J_20230322,574.5345
CB_E_J_20230323,561.9637
CB_E_J_20230324,558.00256
CB_E_J_20230325,612.2934
CB_E_J_20230326,-50.0782
CB_E_J_20230327,633.5092
CB_E_J_20230328,658.1949
CB_E_J_20230329,702.5426
CB_E_J_20230330,559.90546
CB_E_J_20230331,586.14795
RD_A_J_20230304,702.1702
RD_A_J_20230305,84.5557
RD_A_J_20230306,710.1102
RD_A_J_20230307,713.82227
RD_A_J_20230308,726.0206
RD_A_J_20230309,713.82227
RD_A_J_20230310,713.82227
RD_A_J_20230311,593.5953
RD_A_J_20230312,-16.965956
RD_A_J_20230313,744.12164
RD_A_J_20230314,717.76776
RD_A_J_20230315,708.4111
RD_A_J_20230316,713.1488
RD_A_J_20230317,808.8514
RD_A_J_20230318,657.9373
RD_A_J_20230319,81.74376
RD_A_J_20230320,729.4955
RD_A_J_20230321,744.4859
RD_A_J_20230322,746.98566
RD_A_J_20230323,734.41486
RD_A_J_20230324,730.45374
RD_A_J_20230325,785.09796
RD_A_J_20230326,92.920235
RD_A_J_20230327,699.6608
RD_A_J_20230328,811.34106
RD_A_J_20230329,736.2573
RD_A_J_20230330,713.05145
RD_A_J_20230331,739.294
RD_A_S_20230304,597.2065
RD_A_S_20230305,227.96992
RD_A_S_20230306,577.0244
RD_A_S_20230307,619.52094
RD_A_S_20230308,631.7193
RD_A_S_20230309,619.52094
RD_A_S_20230310,619.52094
RD_A_S_20230311,527.4162
RD_A_S_20230312,165.23286
RD_A_S_20230313,611.0357
RD_A_S_20230314,584.6818
RD_A_S_20230315,575.32513
RD_A_S_20230316,561.89056
RD_A_S_20230317,675.76544
RD_A_S_20230318,552.9736
RD_A_S_20230319,225.15797
RD_A_S_20230320,571.5624
RD_A_S_20230321,586.5528
RD_A_S_20230322,589.05255
RD_A_S_20230323,576.4818
RD_A_S_20230324,572.5206
RD_A_S_20230325,655.28705
RD_A_S_20230326,211.48727
RD_A_S_20230327,566.5748
RD_A_S_20230328,678.2551
RD_A_S_20230329,603.1714
RD_A_S_20230330,579.9655
RD_A_S_20230331,606.20807
RD_C_S_20230304,-37.25855
RD_C_S_20230305,138.32236
RD_C_S_20230306,267.505
RD_C_S_20230307,291.8978
RD_C_S_20230308,670.83563
RD_C_S_20230309,264.12363
RD_C_S_20230310,291.8978
RD_C_S_20230311,173.44434
RD_C_S_20230312,149.77153
RD_C_S_20230313,115.815704
RD_C_S_20230314,76.51665
RD_C_S_20230315,58.22011
RD_C_S_20230316,-5.839329
RD_C_S_20230317,158.66042
RD_C_S_20230318,99.59927
RD_C_S_20230319,32.065952
RD_C_S_20230320,35.542446
RD_C_S_20230321,28.647825
RD_C_S_20230322,-169.05446
RD_C_S_20230323,-104.1183
RD_C_S_20230324,14.615622
RD_C_S_20230325,19.616488
RD_C_S_20230326,44.65837
RD_C_S_20230327,-68.00216
RD_C_S_20230328,-17.19611
RD_C_S_20230329,-1.8111496
RD_C_S_20230330,-25.017014
RD_C_S_20230331,1.2255132
RD_D_J_20230304,565.4771
RD_D_J_20230305,-31.027285
RD_D_J_20230306,600.17596
RD_D_J_20230307,603.888
RD_D_J_20230308,616.08636
RD_D_J_20230309,603.888
RD_D_J_20230310,603.888
RD_D_J_20230311,483.66113
RD_D_J_20230312,-113.22867
RD_D_J_20230313,614.8671
RD_D_J_20230314,588.51324
RD_D_J_20230315,579.15656
RD_D_J_20230316,583.8943
RD_D_J_20230317,679.59686
RD_D_J_20230318,528.6827
RD_D_J_20230319,-33.839226
RD_D_J_20230320,609.3584
RD_D_J_20230321,624.3488
RD_D_J_20230322,626.8486
RD_D_J_20230323,614.2778
RD_D_J_20230324,610.31665
RD_D_J_20230325,655.0057
RD_D_J_20230326,-23.50047
RD_D_J_20230327,657.40094
RD_D_J_20230328,837.6963
RD_D_J_20230329,607.0028
RD_D_J_20230330,583.79694
RD_D_J_20230331,610.0395
RD_D_S_20230304,424.88702
RD_D_S_20230305,76.76022
RD_D_S_20230306,431.46362
RD_D_S_20230307,473.96024
RD_D_S_20230308,486.15863
RD_D_S_20230309,473.96024
RD_D_S_20230310,473.96024
RD_D_S_20230311,381.85544
RD_D_S_20230312,33.343414
RD_D_S_20230313,446.15472
RD_D_S_20230314,419.80087
RD_D_S_20230315,410.44418
RD_D_S_20230316,397.00955
RD_D_S_20230317,510.88446
RD_D_S_20230318,388.09262
RD_D_S_20230319,73.94828
RD_D_S_20230320,405.70972
RD_D_S_20230321,420.70016
RD_D_S_20230322,423.19992
RD_D_S_20230323,410.62915
RD_D_S_20230324,406.66797
RD_D_S_20230325,479.47928
RD_D_S_20230326,49.35079
RD_D_S_20230327,488.68835
RD_D_S_20230328,668.98376
RD_D_S_20230329,438.2904
RD_D_S_20230330,415.08456
RD_D_S_20230331,441.32706
RD_E_J_20230304,355.2768
RD_E_J_20230305,-123.95415
RD_E_J_20230306,450.59253
RD_E_J_20230307,432.41953
RD_E_J_20230308,444.61792
RD_E_J_20230309,432.41953
RD_E_J_20230310,432.41953
RD_E_J_20230311,239.23407
RD_E_J_20230312,-161.40912
RD_E_J_20230313,395.06497
RD_E_J_20230314,368.71112
RD_E_J_20230315,359.35443
RD_E_J_20230316,313.4674
RD_E_J_20230317,459.79477
RD_E_J_20230318,318.4824
RD_E_J_20230319,-82.01968
RD_E_J_20230320,391.7036
RD_E_J_20230321,406.69406
RD_E_J_20230322,409.19382
RD_E_J_20230323,396.62305
RD_E_J_20230324,392.66187
RD_E_J_20230325,446.9527
RD_E_J_20230326,-69.533516
RD_E_J_20230327,478.24496
RD_E_J_20230328,462.28445
RD_E_J_20230329,506.6319
RD_E_J_20230330,363.9948
RD_E_J_20230331,390.2373
RD_E_S_20230304,248.98663
RD_E_S_20230305,-64.77967
RD_E_S_20230306,338.15414
RD_E_S_20230307,358.76572
RD_E_S_20230308,370.9641
RD_E_S_20230309,358.76572
RD_E_S_20230310,358.76572
RD_E_S_20230311,171.72855
RD_E_S_20230312,-63.450047
RD_E_S_20230313,282.6266
RD_E_S_20230314,256.27274
RD_E_S_20230315,246.91602
RD_E_S_20230316,182.8566
RD_E_S_20230317,347.35638
RD_E_S_20230318,212.1922
RD_E_S_20230319,-22.845207
RD_E_S_20230320,279.26523
RD_E_S_20230321,294.25568
RD_E_S_20230322,296.75543
RD_E_S_20230323,284.18466
RD_E_S_20230324,280.22348
RD_E_S_20230325,340.6626
RD_E_S_20230326,-10.359049
RD_E_S_20230327,365.80658
RD_E_S_20230328,349.84607
RD_E_S_20230329,394.19357
RD_E_S_20230330,251.5564
RD_E_S_20230331,277.79892
BC_A_J_20230304,2552.728
BC_A_J_20230305,-4.3176136
BC_A_J_20230306,2375.5671
BC_A_J_20230307,2288.0542
BC_A_J_20230308,2402.1592
BC_A_J_20230309,2399.6594
BC_A_J_20230310,2399.6594
BC_A_J_20230311,2308.0703
BC_A_J_20230312,-278.6629
BC_A_J_20230313,2692.1458
BC_A_J_20230314,2550.7751
BC_A_J_20230315,2310.263
BC_A_J_20230316,2610.5474
BC_A_J_20230317,2756.8755
BC_A_J_20230318,2615.5627
BC_A_J_20230319,20.257824
BC_A_J_20230320,2780.8328
BC_A_J_20230321,2773.938
BC_A_J_20230322,2776.4377
BC_A_J_20230323,2641.1716
BC_A_J_20230324,2759.9058
BC_A_J_20230325,2731.0002
BC_A_J_20230326,102.9073
BC_A_J_20230327,3025.6965
BC_A_J_20230328,3050.8755
BC_A_J_20230329,3032.1985
BC_A_J_20230330,2889.5613
BC_A_J_20230331,2915.8037
BC_A_S_20230304,2525.7434
BC_A_S_20230305,32.95876
BC_A_S_20230306,2342.4343
BC_A_S_20230307,2254.9214
BC_A_S_20230308,2369.0264
BC_A_S_20230309,2366.5266
BC_A_S_20230310,2366.5266
BC_A_S_20230311,2281.0857
BC_A_S_20230312,-241.38655
BC_A_S_20230313,2659.013
BC_A_S_20230314,2517.6423
BC_A_S_20230315,2277.1304
BC_A_S_20230316,2559.2422
BC_A_S_20230317,2723.7427
BC_A_S_20230318,2588.5781
BC_A_S_20230319,57.5342
BC_A_S_20230320,2747.7
BC_A_S_20230321,2740.8052
BC_A_S_20230322,2743.305
BC_A_S_20230323,2608.0388
BC_A_S_20230324,2726.773
BC_A_S_20230325,2704.0156
BC_A_S_20230326,140.18367
BC_A_S_20230327,2999.6765
BC_A_S_20230328,3024.8555
BC_A_S_20230329,3006.1785
BC_A_S_20230330,2863.5413
BC_A_S_20230331,2889.7837
BC_B_J_20230304,2074.2378
BC_B_J_20230305,-177.14325
BC_B_J_20230306,2204.0852
BC_B_J_20230307,2210.0737
BC_B_J_20230308,2212.5735
BC_B_J_20230309,2210.0737
BC_B_J_20230310,2210.0737
BC_B_J_20230311,2110.9768
BC_B_J_20230312,-40.8276
BC_B_J_20230313,2144.6982
BC_B_J_20230314,2147.3164
BC_B_J_20230315,2107.2004
BC_B_J_20230316,1862.0868
BC_B_J_20230317,2187.543
